'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(
Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]
Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           
Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:  97%|███████████████████████████████████ | 996/1024 [04:01<00:06,  4.30it/s, val_loss=0.315]
Epochs:  97%|███████████████████████████████████ | 997/1024 [04:01<00:06,  4.39it/s, val_loss=0.315]
Epochs:  97%|███████████████████████████████████ | 997/1024 [04:01<00:06,  4.39it/s, val_loss=0.377]
Epochs:  97%|███████████████████████████████████ | 998/1024 [04:01<00:05,  4.37it/s, val_loss=0.377]
Epochs:  97%|███████████████████████████████████ | 998/1024 [04:01<00:05,  4.37it/s, val_loss=0.187]
Epochs:  98%|███████████████████████████████████ | 999/1024 [04:01<00:05,  4.38it/s, val_loss=0.187]
Epochs:  98%|███████████████████████████████████ | 999/1024 [04:01<00:05,  4.38it/s, val_loss=0.297]
Epochs:  98%|██████████████████████████████████▏| 1000/1024 [04:01<00:05,  4.43it/s, val_loss=0.297]
Epochs:  98%|██████████████████████████████████▏| 1000/1024 [04:02<00:05,  4.43it/s, val_loss=0.316]
Epochs:  98%|██████████████████████████████████▏| 1001/1024 [04:02<00:04,  4.67it/s, val_loss=0.316]
Epochs:  98%|██████████████████████████████████▏| 1001/1024 [04:02<00:04,  4.67it/s, val_loss=0.205]
Epochs:  98%|██████████████████████████████████▏| 1002/1024 [04:02<00:04,  4.63it/s, val_loss=0.205]
Epochs:  98%|██████████████████████████████████▏| 1002/1024 [04:02<00:04,  4.63it/s, val_loss=0.384]
Epochs:  98%|██████████████████████████████████▎| 1003/1024 [04:02<00:04,  4.61it/s, val_loss=0.384]
Epochs:  98%|██████████████████████████████████▎| 1003/1024 [04:02<00:04,  4.61it/s, val_loss=0.233]
Epochs:  98%|██████████████████████████████████▎| 1004/1024 [04:02<00:04,  4.49it/s, val_loss=0.233]
Epochs:  98%|███████████████████████████████████▎| 1004/1024 [04:03<00:04,  4.49it/s, val_loss=0.31]
Epochs:  98%|███████████████████████████████████▎| 1005/1024 [04:03<00:05,  3.60it/s, val_loss=0.31]
Epochs:  98%|██████████████████████████████████▎| 1005/1024 [04:03<00:05,  3.60it/s, val_loss=0.281]
Epochs:  98%|██████████████████████████████████▍| 1006/1024 [04:03<00:04,  3.88it/s, val_loss=0.281]
Epochs:  98%|███████████████████████████████████▎| 1006/1024 [04:03<00:04,  3.88it/s, val_loss=0.28]
Epochs:  98%|███████████████████████████████████▍| 1007/1024 [04:03<00:04,  4.03it/s, val_loss=0.28]
Epochs:  98%|██████████████████████████████████▍| 1007/1024 [04:03<00:04,  4.03it/s, val_loss=0.286]
Epochs:  98%|██████████████████████████████████▍| 1008/1024 [04:03<00:03,  4.17it/s, val_loss=0.286]
Epochs:  98%|██████████████████████████████████▍| 1008/1024 [04:04<00:03,  4.17it/s, val_loss=0.317]
Epochs:  99%|██████████████████████████████████▍| 1009/1024 [04:04<00:03,  4.43it/s, val_loss=0.317]
Epochs:  99%|██████████████████████████████████▍| 1009/1024 [04:04<00:03,  4.43it/s, val_loss=0.283]
Epochs:  99%|██████████████████████████████████▌| 1010/1024 [04:04<00:03,  4.57it/s, val_loss=0.283]
Epochs:  99%|██████████████████████████████████▌| 1010/1024 [04:04<00:03,  4.57it/s, val_loss=0.315]
Epochs:  99%|██████████████████████████████████▌| 1011/1024 [04:04<00:02,  4.45it/s, val_loss=0.315]
Epochs:  99%|██████████████████████████████████▌| 1011/1024 [04:04<00:02,  4.45it/s, val_loss=0.204]
Epochs:  99%|██████████████████████████████████▌| 1012/1024 [04:04<00:02,  4.42it/s, val_loss=0.204]
Epochs:  99%|██████████████████████████████████▌| 1012/1024 [04:04<00:02,  4.42it/s, val_loss=0.351]
Epochs:  99%|██████████████████████████████████▌| 1013/1024 [04:04<00:02,  4.36it/s, val_loss=0.351]
Epochs:  99%|██████████████████████████████████▌| 1013/1024 [04:05<00:02,  4.36it/s, val_loss=0.264]
Epochs:  99%|██████████████████████████████████▋| 1014/1024 [04:05<00:02,  4.32it/s, val_loss=0.264]
Epochs:  99%|██████████████████████████████████▋| 1014/1024 [04:05<00:02,  4.32it/s, val_loss=0.312]
Epochs:  99%|██████████████████████████████████▋| 1015/1024 [04:05<00:02,  4.34it/s, val_loss=0.312]
Epochs:  99%|███████████████████████████████████▋| 1015/1024 [04:05<00:02,  4.34it/s, val_loss=0.32]
Epochs:  99%|███████████████████████████████████▋| 1016/1024 [04:05<00:01,  4.31it/s, val_loss=0.32]
Epochs:  99%|██████████████████████████████████▋| 1016/1024 [04:05<00:01,  4.31it/s, val_loss=0.271]
Epochs:  99%|██████████████████████████████████▊| 1017/1024 [04:05<00:01,  4.38it/s, val_loss=0.271]
Epochs:  99%|██████████████████████████████████▊| 1017/1024 [04:06<00:01,  4.38it/s, val_loss=0.327]
Epochs:  99%|██████████████████████████████████▊| 1018/1024 [04:06<00:01,  3.76it/s, val_loss=0.327]
Epochs:  99%|██████████████████████████████████▊| 1018/1024 [04:06<00:01,  3.76it/s, val_loss=0.203]
Epochs: 100%|██████████████████████████████████▊| 1019/1024 [04:06<00:01,  3.89it/s, val_loss=0.203]
Epochs: 100%|██████████████████████████████████▊| 1019/1024 [04:06<00:01,  3.89it/s, val_loss=0.326]
Epochs: 100%|██████████████████████████████████▊| 1020/1024 [04:06<00:01,  3.99it/s, val_loss=0.326]
Epochs: 100%|██████████████████████████████████▊| 1020/1024 [04:06<00:01,  3.99it/s, val_loss=0.216]
Epochs: 100%|██████████████████████████████████▉| 1021/1024 [04:06<00:00,  4.10it/s, val_loss=0.216]
Epochs: 100%|██████████████████████████████████▉| 1021/1024 [04:07<00:00,  4.10it/s, val_loss=0.427]
Epochs: 100%|██████████████████████████████████▉| 1022/1024 [04:07<00:00,  4.14it/s, val_loss=0.427]
Epochs: 100%|██████████████████████████████████▉| 1022/1024 [04:07<00:00,  4.14it/s, val_loss=0.238]
Epochs: 100%|██████████████████████████████████▉| 1023/1024 [04:07<00:00,  4.21it/s, val_loss=0.238]
Epochs: 100%|██████████████████████████████████▉| 1023/1024 [04:07<00:00,  4.21it/s, val_loss=0.298]
Epochs: 100%|███████████████████████████████████| 1024/1024 [04:07<00:00,  4.23it/s, val_loss=0.298]
Epochs: 100%|███████████████████████████████████| 1024/1024 [04:07<00:00,  4.14it/s, val_loss=0.298]
Updating lock file 'dvc.lock'

Running stage 'MLModel_3':
> zntrack run ipsuite.nodes.Apax --name MLModel_3
2023-07-24 08:01:17,175 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 08:01:20.469189: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(

Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 850.66it/s]                                                          
Precomputing NL: 100it [00:00, 833.54it/s]

Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 859.17it/s]                                                           

Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:   0%|                                               | 0/1024 [00:08<?, ?it/s, val_loss=2.81]
Epochs:   0%|                                     | 1/1024 [00:08<2:21:44,  8.31s/it, val_loss=2.81]
Epochs:   0%|                                      | 1/1024 [00:08<2:21:44,  8.31s/it, val_loss=3.6]
Epochs:   0%|                                      | 2/1024 [00:08<1:00:15,  3.54s/it, val_loss=3.6]
Epochs:   0%|                                     | 2/1024 [00:08<1:00:15,  3.54s/it, val_loss=1.68]
Epochs:   0%|                                       | 3/1024 [00:08<34:53,  2.05s/it, val_loss=1.68]
Epochs:   0%|                                       | 3/1024 [00:09<34:53,  2.05s/it, val_loss=2.69]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:37,  1.33s/it, val_loss=2.69]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:37,  1.33s/it, val_loss=2.13]
Epochs:   0%|▏                                      | 5/1024 [00:09<15:54,  1.07it/s, val_loss=2.13]
Epochs:   0%|▏                                      | 5/1024 [00:09<15:54,  1.07it/s, val_loss=2.26]
Epochs:   1%|▏                                      | 6/1024 [00:09<11:47,  1.44it/s, val_loss=2.26]
Epochs:   1%|▏                                      | 6/1024 [00:09<11:47,  1.44it/s, val_loss=3.13]
Epochs:   1%|▎                                      | 7/1024 [00:09<09:07,  1.86it/s, val_loss=3.13]
Epochs:   1%|▎                                      | 7/1024 [00:09<09:07,  1.86it/s, val_loss=2.95]
Epochs:   1%|▎                                      | 8/1024 [00:09<07:29,  2.26it/s, val_loss=2.95]
Epochs:   1%|▎                                      | 8/1024 [00:10<07:29,  2.26it/s, val_loss=2.41]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:19,  2.68it/s, val_loss=2.41]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:19,  2.68it/s, val_loss=2.71]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:33,  3.04it/s, val_loss=2.71]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:33,  3.04it/s, val_loss=2.18]
Epochs:   1%|▍                                     | 11/1024 [00:10<05:04,  3.33it/s, val_loss=2.18]
Epochs:   1%|▍                                     | 11/1024 [00:10<05:04,  3.33it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:10<04:43,  3.56it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:11<04:43,  3.56it/s, val_loss=2.03]
Epochs:   1%|▍                                     | 13/1024 [00:11<05:22,  3.14it/s, val_loss=2.03]
Epochs:   1%|▍                                     | 13/1024 [00:11<05:22,  3.14it/s, val_loss=2.32]
Epochs:   1%|▌                                     | 14/1024 [00:11<04:45,  3.54it/s, val_loss=2.32]
Epochs:   1%|▌                                     | 14/1024 [00:11<04:45,  3.54it/s, val_loss=1.37]
Epochs:   1%|▌                                     | 15/1024 [00:11<04:31,  3.72it/s, val_loss=1.37]
Epochs:   1%|▌                                     | 15/1024 [00:11<04:31,  3.72it/s, val_loss=2.06]
Epochs:   2%|▌                                     | 16/1024 [00:11<04:15,  3.94it/s, val_loss=2.06]
Epochs:   2%|▌                                     | 16/1024 [00:12<04:15,  3.94it/s, val_loss=1.24]
Epochs:   2%|▋                                     | 17/1024 [00:12<04:18,  3.89it/s, val_loss=1.24]
Epochs:   2%|▋                                     | 17/1024 [00:12<04:18,  3.89it/s, val_loss=1.87]
Epochs:   2%|▋                                     | 18/1024 [00:12<04:09,  4.03it/s, val_loss=1.87]
Epochs:   2%|▋                                     | 18/1024 [00:12<04:09,  4.03it/s, val_loss=1.26]
Epochs:   2%|▋                                     | 19/1024 [00:12<03:59,  4.19it/s, val_loss=1.26]
Epochs:   2%|▋                                     | 19/1024 [00:12<03:59,  4.19it/s, val_loss=1.64]
Epochs:   2%|▋                                     | 20/1024 [00:12<03:47,  4.42it/s, val_loss=1.64]
Epochs:   2%|▊                                      | 20/1024 [00:13<03:47,  4.42it/s, val_loss=1.6]
Epochs:   2%|▊                                      | 21/1024 [00:13<03:45,  4.45it/s, val_loss=1.6]
Epochs:   2%|▊                                     | 21/1024 [00:13<03:45,  4.45it/s, val_loss=1.43]
Epochs:   2%|▊                                     | 22/1024 [00:13<03:36,  4.64it/s, val_loss=1.43]
Epochs:   2%|▊                                      | 22/1024 [00:13<03:36,  4.64it/s, val_loss=1.4]
Epochs:   2%|▉                                      | 23/1024 [00:13<03:29,  4.78it/s, val_loss=1.4]
Epochs:   2%|▊                                     | 23/1024 [00:13<03:29,  4.78it/s, val_loss=1.31]
Epochs:   2%|▉                                     | 24/1024 [00:13<03:20,  4.98it/s, val_loss=1.31]
Epochs:   2%|▉                                     | 24/1024 [00:13<03:20,  4.98it/s, val_loss=1.26]
Epochs:   2%|▉                                     | 25/1024 [00:13<03:21,  4.96it/s, val_loss=1.26]
Epochs:   2%|▉                                     | 25/1024 [00:14<03:21,  4.96it/s, val_loss=1.33]
Epochs:   3%|▉                                     | 26/1024 [00:14<03:31,  4.71it/s, val_loss=1.33]
Epochs:   3%|▉                                     | 26/1024 [00:14<03:31,  4.71it/s, val_loss=1.27]
Epochs:   3%|█                                     | 27/1024 [00:14<03:38,  4.56it/s, val_loss=1.27]
Epochs:   3%|█                                     | 27/1024 [00:14<03:38,  4.56it/s, val_loss=1.47]
Epochs:   3%|█                                     | 28/1024 [00:14<03:41,  4.51it/s, val_loss=1.47]
Epochs:   3%|█                                    | 28/1024 [00:14<03:41,  4.51it/s, val_loss=0.965]
Epochs:   3%|█                                    | 29/1024 [00:14<03:56,  4.20it/s, val_loss=0.965]
Epochs:   3%|█                                     | 29/1024 [00:15<03:56,  4.20it/s, val_loss=1.14]
Epochs:   3%|█                                     | 30/1024 [00:15<04:47,  3.46it/s, val_loss=1.14]
Epochs:   3%|█▏                                     | 30/1024 [00:15<04:47,  3.46it/s, val_loss=1.2]
Epochs:   3%|█▏                                     | 31/1024 [00:15<04:17,  3.85it/s, val_loss=1.2]
Epochs:   3%|█▏                                    | 31/1024 [00:15<04:17,  3.85it/s, val_loss=1.05]
Epochs:   3%|█▏                                    | 32/1024 [00:15<03:52,  4.27it/s, val_loss=1.05]
Epochs:   3%|█▏                                    | 32/1024 [00:15<03:52,  4.27it/s, val_loss=1.01]
Epochs:   3%|█▏                                    | 33/1024 [00:15<03:40,  4.48it/s, val_loss=1.01]
Epochs:   3%|█▏                                    | 33/1024 [00:15<03:40,  4.48it/s, val_loss=1.09]
Epochs:   3%|█▎                                    | 34/1024 [00:15<03:44,  4.41it/s, val_loss=1.09]
Epochs:   3%|█▏                                   | 34/1024 [00:16<03:44,  4.41it/s, val_loss=0.939]
Epochs:   3%|█▎                                   | 35/1024 [00:16<03:59,  4.13it/s, val_loss=0.939]
Epochs:   3%|█▎                                   | 35/1024 [00:16<03:59,  4.13it/s, val_loss=0.808]
Epochs:   4%|█▎                                   | 36/1024 [00:16<04:07,  3.98it/s, val_loss=0.808]
Epochs:   4%|█▍                                       | 36/1024 [00:16<04:07,  3.98it/s, val_loss=1]
Epochs:   4%|█▍                                       | 37/1024 [00:16<04:04,  4.04it/s, val_loss=1]
Epochs:   4%|█▍                                       | 37/1024 [00:17<04:04,  4.04it/s, val_loss=1]
Epochs:   4%|█▌                                       | 38/1024 [00:17<03:58,  4.14it/s, val_loss=1]
Epochs:   4%|█▎                                   | 38/1024 [00:17<03:58,  4.14it/s, val_loss=0.848]
Epochs:   4%|█▍                                   | 39/1024 [00:17<03:53,  4.22it/s, val_loss=0.848]
Epochs:   4%|█▍                                    | 39/1024 [00:17<03:53,  4.22it/s, val_loss=1.01]
Epochs:   4%|█▍                                    | 40/1024 [00:17<03:50,  4.27it/s, val_loss=1.01]
Epochs:   4%|█▍                                   | 40/1024 [00:17<03:50,  4.27it/s, val_loss=0.921]
Epochs:   4%|█▍                                   | 41/1024 [00:17<03:50,  4.26it/s, val_loss=0.921]
Epochs:   4%|█▍                                   | 41/1024 [00:17<03:50,  4.26it/s, val_loss=0.882]
Epochs:   4%|█▌                                   | 42/1024 [00:17<03:45,  4.36it/s, val_loss=0.882]
Epochs:   4%|█▌                                    | 42/1024 [00:18<03:45,  4.36it/s, val_loss=1.13]
Epochs:   4%|█▌                                    | 43/1024 [00:18<04:28,  3.65it/s, val_loss=1.13]
Epochs:   4%|█▌                                    | 43/1024 [00:18<04:28,  3.65it/s, val_loss=0.77]
Epochs:   4%|█▋                                    | 44/1024 [00:18<04:26,  3.67it/s, val_loss=0.77]
Epochs:   4%|█▌                                   | 44/1024 [00:18<04:26,  3.67it/s, val_loss=0.845]
Epochs:   4%|█▋                                   | 45/1024 [00:18<04:12,  3.88it/s, val_loss=0.845]
Epochs:   4%|█▋                                   | 45/1024 [00:19<04:12,  3.88it/s, val_loss=0.788]
Epochs:   4%|█▋                                   | 46/1024 [00:19<04:05,  3.98it/s, val_loss=0.788]
Epochs:   4%|█▋                                   | 46/1024 [00:19<04:05,  3.98it/s, val_loss=0.905]
Epochs:   5%|█▋                                   | 47/1024 [00:19<04:01,  4.05it/s, val_loss=0.905]
Epochs:   5%|█▋                                   | 47/1024 [00:19<04:01,  4.05it/s, val_loss=0.836]
Epochs:   5%|█▋                                   | 48/1024 [00:19<03:55,  4.14it/s, val_loss=0.836]
Epochs:   5%|█▋                                   | 48/1024 [00:19<03:55,  4.14it/s, val_loss=0.811]
Epochs:   5%|█▊                                   | 49/1024 [00:19<03:52,  4.19it/s, val_loss=0.811]
Epochs:   5%|█▊                                   | 49/1024 [00:20<03:52,  4.19it/s, val_loss=0.661]
Epochs:   5%|█▊                                   | 50/1024 [00:20<04:03,  4.01it/s, val_loss=0.661]
Epochs:   5%|█▊                                   | 50/1024 [00:20<04:03,  4.01it/s, val_loss=0.874]
Epochs:   5%|█▊                                   | 51/1024 [00:20<03:57,  4.10it/s, val_loss=0.874]
Epochs:   5%|█▉                                    | 51/1024 [00:20<03:57,  4.10it/s, val_loss=0.61]
Epochs:   5%|█▉                                    | 52/1024 [00:20<04:04,  3.97it/s, val_loss=0.61]
Epochs:   5%|█▉                                   | 52/1024 [00:20<04:04,  3.97it/s, val_loss=0.818]
Epochs:   5%|█▉                                   | 53/1024 [00:20<03:54,  4.13it/s, val_loss=0.818]
Epochs:   5%|█▉                                   | 53/1024 [00:20<03:54,  4.13it/s, val_loss=0.731]
Epochs:   5%|█▉                                   | 54/1024 [00:20<03:43,  4.35it/s, val_loss=0.731]
Epochs:   5%|█▉                                   | 54/1024 [00:21<03:43,  4.35it/s, val_loss=0.728]
Epochs:   5%|█▉                                   | 55/1024 [00:21<03:42,  4.36it/s, val_loss=0.728]
Epochs:   5%|█▉                                   | 55/1024 [00:21<03:42,  4.36it/s, val_loss=0.766]
Epochs:   5%|██                                   | 56/1024 [00:21<03:40,  4.39it/s, val_loss=0.766]
Epochs:   5%|██                                    | 56/1024 [00:21<03:40,  4.39it/s, val_loss=0.76]
Epochs:   6%|██                                    | 57/1024 [00:21<03:42,  4.34it/s, val_loss=0.76]
Epochs:   6%|██                                    | 57/1024 [00:22<03:42,  4.34it/s, val_loss=0.78]
Epochs:   6%|██▏                                   | 58/1024 [00:22<04:35,  3.50it/s, val_loss=0.78]
Epochs:   6%|██▏                                   | 58/1024 [00:22<04:35,  3.50it/s, val_loss=0.52]
Epochs:   6%|██▏                                   | 59/1024 [00:22<04:33,  3.52it/s, val_loss=0.52]
Epochs:   6%|██▏                                  | 59/1024 [00:22<04:33,  3.52it/s, val_loss=0.811]
Epochs:   6%|██▏                                  | 60/1024 [00:22<04:17,  3.74it/s, val_loss=0.811]
Epochs:   6%|██▏                                  | 60/1024 [00:22<04:17,  3.74it/s, val_loss=0.721]
Epochs:   6%|██▏                                  | 61/1024 [00:22<04:05,  3.92it/s, val_loss=0.721]
Epochs:   6%|██▏                                  | 61/1024 [00:22<04:05,  3.92it/s, val_loss=0.837]
Epochs:   6%|██▏                                  | 62/1024 [00:22<04:00,  4.00it/s, val_loss=0.837]
Epochs:   6%|██▎                                   | 62/1024 [00:23<04:00,  4.00it/s, val_loss=0.81]
Epochs:   6%|██▎                                   | 63/1024 [00:23<03:53,  4.11it/s, val_loss=0.81]
Epochs:   6%|██▎                                  | 63/1024 [00:23<03:53,  4.11it/s, val_loss=0.805]
Epochs:   6%|██▎                                  | 64/1024 [00:23<03:52,  4.13it/s, val_loss=0.805]
Epochs:   6%|██▎                                  | 64/1024 [00:23<03:52,  4.13it/s, val_loss=0.587]
Epochs:   6%|██▎                                  | 65/1024 [00:23<03:48,  4.21it/s, val_loss=0.587]
Epochs:   6%|██▎                                  | 65/1024 [00:23<03:48,  4.21it/s, val_loss=0.758]
Epochs:   6%|██▍                                  | 66/1024 [00:23<03:46,  4.23it/s, val_loss=0.758]
Epochs:   6%|██▍                                  | 66/1024 [00:24<03:46,  4.23it/s, val_loss=0.495]
Epochs:   7%|██▍                                  | 67/1024 [00:24<03:42,  4.29it/s, val_loss=0.495]
Epochs:   7%|██▍                                  | 67/1024 [00:24<03:42,  4.29it/s, val_loss=0.916]
Epochs:   7%|██▍                                  | 68/1024 [00:24<03:38,  4.38it/s, val_loss=0.916]
Epochs:   7%|██▍                                  | 68/1024 [00:24<03:38,  4.38it/s, val_loss=0.607]
Epochs:   7%|██▍                                  | 69/1024 [00:24<03:37,  4.38it/s, val_loss=0.607]
Epochs:   7%|██▍                                  | 69/1024 [00:24<03:37,  4.38it/s, val_loss=0.686]
Epochs:   7%|██▌                                  | 70/1024 [00:24<03:34,  4.44it/s, val_loss=0.686]
Epochs:   7%|██▌                                  | 70/1024 [00:25<03:34,  4.44it/s, val_loss=0.713]
Epochs:   7%|██▌                                  | 71/1024 [00:25<03:37,  4.38it/s, val_loss=0.713]
Epochs:   7%|██▌                                  | 71/1024 [00:25<03:37,  4.38it/s, val_loss=0.483]
Epochs:   7%|██▌                                  | 72/1024 [00:25<03:46,  4.20it/s, val_loss=0.483]
Epochs:   7%|██▌                                  | 72/1024 [00:25<03:46,  4.20it/s, val_loss=0.781]
Epochs:   7%|██▋                                  | 73/1024 [00:25<04:28,  3.54it/s, val_loss=0.781]
Epochs:   7%|██▋                                  | 73/1024 [00:25<04:28,  3.54it/s, val_loss=0.513]
Epochs:   7%|██▋                                  | 74/1024 [00:25<04:14,  3.73it/s, val_loss=0.513]
Epochs:   7%|██▋                                  | 74/1024 [00:26<04:14,  3.73it/s, val_loss=0.648]
Epochs:   7%|██▋                                  | 75/1024 [00:26<03:55,  4.04it/s, val_loss=0.648]
Epochs:   7%|██▋                                  | 75/1024 [00:26<03:55,  4.04it/s, val_loss=0.626]
Epochs:   7%|██▋                                  | 76/1024 [00:26<03:50,  4.11it/s, val_loss=0.626]
Epochs:   7%|██▋                                  | 76/1024 [00:26<03:50,  4.11it/s, val_loss=0.623]
Epochs:   8%|██▊                                  | 77/1024 [00:26<03:43,  4.24it/s, val_loss=0.623]
Epochs:   8%|██▊                                  | 77/1024 [00:26<03:43,  4.24it/s, val_loss=0.569]
Epochs:   8%|██▊                                  | 78/1024 [00:26<03:43,  4.24it/s, val_loss=0.569]
Epochs:   8%|██▊                                  | 78/1024 [00:27<03:43,  4.24it/s, val_loss=0.722]
Epochs:   8%|██▊                                  | 79/1024 [00:27<03:42,  4.24it/s, val_loss=0.722]
Epochs:   8%|██▉                                   | 79/1024 [00:27<03:42,  4.24it/s, val_loss=0.62]
Epochs:   8%|██▉                                   | 80/1024 [00:27<03:39,  4.30it/s, val_loss=0.62]
Epochs:   8%|██▉                                  | 80/1024 [00:27<03:39,  4.30it/s, val_loss=0.653]
Epochs:   8%|██▉                                  | 81/1024 [00:27<03:37,  4.33it/s, val_loss=0.653]
Epochs:   8%|██▉                                  | 81/1024 [00:27<03:37,  4.33it/s, val_loss=0.819]
Epochs:   8%|██▉                                  | 82/1024 [00:27<03:32,  4.42it/s, val_loss=0.819]
Epochs:   8%|██▉                                  | 82/1024 [00:27<03:32,  4.42it/s, val_loss=0.528]
Epochs:   8%|██▉                                  | 83/1024 [00:27<03:35,  4.37it/s, val_loss=0.528]
Epochs:   8%|██▉                                  | 83/1024 [00:28<03:35,  4.37it/s, val_loss=0.924]
Epochs:   8%|███                                  | 84/1024 [00:28<03:37,  4.32it/s, val_loss=0.924]
Epochs:   8%|███                                   | 84/1024 [00:28<03:37,  4.32it/s, val_loss=1.38]
Epochs:   8%|███▏                                  | 85/1024 [00:28<03:28,  4.50it/s, val_loss=1.38]
Epochs:   8%|███                                  | 85/1024 [00:28<03:28,  4.50it/s, val_loss=0.892]
Epochs:   8%|███                                  | 86/1024 [00:28<04:20,  3.60it/s, val_loss=0.892]
Epochs:   8%|███                                  | 86/1024 [00:29<04:20,  3.60it/s, val_loss=0.869]
Epochs:   8%|███▏                                 | 87/1024 [00:29<04:08,  3.77it/s, val_loss=0.869]
Epochs:   8%|███▏                                 | 87/1024 [00:29<04:08,  3.77it/s, val_loss=0.603]
Epochs:   9%|███▏                                 | 88/1024 [00:29<03:57,  3.94it/s, val_loss=0.603]
Epochs:   9%|███▏                                 | 88/1024 [00:29<03:57,  3.94it/s, val_loss=0.829]
Epochs:   9%|███▏                                 | 89/1024 [00:29<03:52,  4.02it/s, val_loss=0.829]
Epochs:   9%|███▏                                 | 89/1024 [00:29<03:52,  4.02it/s, val_loss=0.445]
Epochs:   9%|███▎                                 | 90/1024 [00:29<03:58,  3.92it/s, val_loss=0.445]
Epochs:   9%|███▎                                 | 90/1024 [00:29<03:58,  3.92it/s, val_loss=0.582]
Epochs:   9%|███▎                                 | 91/1024 [00:29<03:48,  4.08it/s, val_loss=0.582]
Epochs:   9%|███▎                                 | 91/1024 [00:30<03:48,  4.08it/s, val_loss=0.389]
Epochs:   9%|███▎                                 | 92/1024 [00:30<03:48,  4.07it/s, val_loss=0.389]
Epochs:   9%|███▎                                 | 92/1024 [00:30<03:48,  4.07it/s, val_loss=0.768]
Epochs:   9%|███▎                                 | 93/1024 [00:30<03:45,  4.12it/s, val_loss=0.768]
Epochs:   9%|███▎                                 | 93/1024 [00:30<03:45,  4.12it/s, val_loss=0.459]
Epochs:   9%|███▍                                 | 94/1024 [00:30<03:43,  4.15it/s, val_loss=0.459]
Epochs:   9%|███▍                                 | 94/1024 [00:30<03:43,  4.15it/s, val_loss=0.646]
Epochs:   9%|███▍                                 | 95/1024 [00:30<03:39,  4.23it/s, val_loss=0.646]
Epochs:   9%|███▍                                 | 95/1024 [00:31<03:39,  4.23it/s, val_loss=0.494]
Epochs:   9%|███▍                                 | 96/1024 [00:31<03:39,  4.23it/s, val_loss=0.494]
Epochs:   9%|███▍                                 | 96/1024 [00:31<03:39,  4.23it/s, val_loss=0.586]
Epochs:   9%|███▌                                 | 97/1024 [00:31<03:36,  4.27it/s, val_loss=0.586]
Epochs:   9%|███▌                                 | 97/1024 [00:31<03:36,  4.27it/s, val_loss=0.555]
